timestamp,equity,cash,open_positions
2025-09-18T06:00:00,1000.0,1000.0,0
2025-09-18T06:15:00,1000.0,1000.0,0
2025-09-18T06:30:00,1000.0,1000.0,0
2025-09-18T06:45:00,1000.0,1000.0,0
2025-09-18T07:00:00,1000.0,1000.0,0
2025-09-18T07:15:00,1000.0,1000.0,0
2025-09-18T07:30:00,1000.0,1000.0,0
2025-09-18T07:45:00,1000.0,1000.0,0
2025-09-18T08:00:00,1000.0,1000.0,0
2025-09-18T08:15:00,1000.0,1000.0,0
2025-09-18T08:30:00,1000.0,1000.0,0
2025-09-18T08:45:00,998.481797304044,799.6800000000001,1
2025-09-18T09:00:00,997.3241487550097,799.6800000000001,1
2025-09-18T09:15:00,998.3793966078027,799.6800000000001,1
2025-09-18T09:30:00,996.7461922830029,799.6800000000001,1
2025-09-18T09:45:00,997.5376281725977,799.6800000000001,1
2025-09-18T10:00:00,995.2052122009927,995.2052122009927,0
2025-09-18T10:15:00,995.2052122009927,995.2052122009927,0
2025-09-18T10:30:00,995.2052122009927,995.2052122009927,0
2025-09-18T10:45:00,995.2052122009927,995.2052122009927,0
2025-09-18T11:00:00,995.2052122009927,995.2052122009927,0
2025-09-18T11:15:00,995.2052122009927,995.2052122009927,0
2025-09-18T11:30:00,995.2052122009927,995.2052122009927,0
2025-09-18T11:45:00,995.2052122009927,995.2052122009927,0
2025-09-18T12:00:00,995.2052122009927,995.2052122009927,0
2025-09-18T12:15:00,995.2052122009927,995.2052122009927,0
2025-09-18T12:30:00,995.2052122009927,995.2052122009927,0
2025-09-18T12:45:00,995.2052122009927,995.2052122009927,0
2025-09-18T13:00:00,995.2052122009927,995.2052122009927,0
2025-09-18T13:15:00,993.6942889647996,795.8457040928898,1
2025-09-18T13:30:00,991.2020129614917,991.2020129614917,0
2025-09-18T13:45:00,991.2020129614917,991.2020129614917,0
2025-09-18T14:00:00,989.6971673931765,792.6444257250457,1
2025-09-18T14:15:00,989.8535483461145,792.6444257250457,1
2025-09-18T14:30:00,988.435808937611,792.6444257250457,1
2025-09-18T14:45:00,987.810285125859,792.6444257250457,1
2025-09-18T15:00:00,986.9149612084889,792.6444257250457,1
2025-09-18T15:15:00,986.8290376079735,792.6444257250457,1
2025-09-18T15:30:00,988.0543081513226,792.6444257250457,1
2025-09-18T15:45:00,988.3069235368379,792.6444257250457,1
2025-09-18T16:00:00,988.246777016477,792.6444257250457,1
2025-09-18T16:15:00,991.2094227622468,792.6444257250457,1
2025-09-18T16:30:00,993.5912249685329,792.6444257250457,1
2025-09-18T16:45:00,992.0806880714728,792.6444257250457,1
2025-09-18T17:00:00,991.1681794339995,792.6444257250457,1
2025-09-18T17:15:00,989.7195075293105,792.6444257250457,1
2025-09-18T17:30:00,989.1816257900844,792.6444257250457,1
2025-09-18T17:45:00,990.0305509631761,792.6444257250457,1
2025-09-18T18:00:00,990.3965855013715,792.6444257250457,1
2025-09-18T18:15:00,990.4292364695673,792.6444257250457,1
2025-09-18T18:30:00,989.0856043693304,989.0856043693304,0
2025-09-18T18:45:00,989.0856043693304,989.0856043693304,0
2025-09-18T19:00:00,989.0856043693304,989.0856043693304,0
2025-09-18T19:15:00,989.0856043693304,989.0856043693304,0
2025-09-18T19:30:00,989.0856043693304,989.0856043693304,0
2025-09-18T19:45:00,989.0856043693304,989.0856043693304,0
2025-09-18T20:00:00,989.0856043693304,989.0856043693304,0
2025-09-18T20:15:00,989.0856043693304,989.0856043693304,0
2025-09-18T20:30:00,989.0856043693304,989.0856043693304,0
2025-09-18T20:45:00,987.5839719382454,790.9519761020662,1
2025-09-18T21:00:00,985.169465989147,985.169465989147,0
2025-09-18T21:15:00,985.169465989147,985.169465989147,0
2025-09-18T21:30:00,985.169465989147,985.169465989147,0
2025-09-18T21:45:00,985.169465989147,985.169465989147,0
2025-09-18T22:00:00,985.169465989147,985.169465989147,0
2025-09-18T22:15:00,985.169465989147,985.169465989147,0
2025-09-18T22:30:00,985.169465989147,985.169465989147,0
2025-09-18T22:45:00,985.169465989147,985.169465989147,0
2025-09-18T23:00:00,985.169465989147,985.169465989147,0
2025-09-18T23:15:00,985.169465989147,985.169465989147,0
2025-09-18T23:30:00,985.169465989147,985.169465989147,0
2025-09-18T23:45:00,985.169465989147,985.169465989147,0
2025-09-19T00:00:00,985.169465989147,985.169465989147,0
2025-09-19T00:15:00,985.169465989147,985.169465989147,0
2025-09-19T00:30:00,985.169465989147,985.169465989147,0
2025-09-19T00:45:00,983.6737790499087,787.8203185622011,1
2025-09-19T01:00:00,982.5282889104566,787.8203185622011,1
2025-09-19T01:15:00,984.890969019252,787.8203185622011,1
2025-09-19T01:30:00,982.9960449435562,787.8203185622011,1
2025-09-19T01:45:00,983.1855373511258,787.8203185622011,1
2025-09-19T02:00:00,981.01135372663,981.01135372663,0
2025-09-19T02:15:00,981.01135372663,981.01135372663,0
2025-09-19T02:30:00,981.01135372663,981.01135372663,0
2025-09-19T02:45:00,981.01135372663,981.01135372663,0
2025-09-19T03:00:00,981.01135372663,981.01135372663,0
2025-09-19T03:15:00,981.01135372663,981.01135372663,0
2025-09-19T03:30:00,981.01135372663,981.01135372663,0
2025-09-19T03:45:00,981.01135372663,981.01135372663,0
2025-09-19T04:00:00,981.01135372663,981.01135372663,0
2025-09-19T04:15:00,981.01135372663,981.01135372663,0
2025-09-19T04:30:00,981.01135372663,981.01135372663,0
2025-09-19T04:45:00,981.01135372663,981.01135372663,0
2025-09-19T05:00:00,981.01135372663,981.01135372663,0
2025-09-19T05:15:00,981.01135372663,981.01135372663,0
2025-09-19T05:30:00,981.01135372663,981.01135372663,0
2025-09-19T05:45:00,981.01135372663,981.01135372663,0
2025-09-19T06:00:00,981.01135372663,981.01135372663,0
2025-09-19T06:15:00,981.01135372663,981.01135372663,0
2025-09-19T06:30:00,981.01135372663,981.01135372663,0
2025-09-19T06:45:00,981.01135372663,981.01135372663,0
2025-09-19T07:00:00,981.01135372663,981.01135372663,0
2025-09-19T07:15:00,981.01135372663,981.01135372663,0
2025-09-19T07:30:00,981.01135372663,981.01135372663,0
2025-09-19T07:45:00,981.01135372663,981.01135372663,0
2025-09-19T08:00:00,981.01135372663,981.01135372663,0
2025-09-19T08:15:00,981.01135372663,981.01135372663,0
2025-09-19T08:30:00,981.01135372663,981.01135372663,0
2025-09-19T08:45:00,981.01135372663,981.01135372663,0
2025-09-19T09:00:00,981.01135372663,981.01135372663,0
2025-09-19T09:15:00,981.01135372663,981.01135372663,0
2025-09-19T09:30:00,981.01135372663,981.01135372663,0
2025-09-19T09:45:00,979.5184479958191,784.4951593481114,1
2025-09-19T10:00:00,979.2631948495557,784.4951593481114,1
2025-09-19T10:15:00,979.5489461248467,784.4951593481114,1
2025-09-19T10:30:00,979.2702121181816,784.4951593481114,1
2025-09-19T10:45:00,979.216975339857,784.4951593481114,1
2025-09-19T11:00:00,979.6917880256237,784.4951593481114,1
2025-09-19T11:15:00,980.3551223319721,784.4951593481114,1
2025-09-19T11:30:00,980.4495855634732,784.4951593481114,1
2025-09-19T11:45:00,980.1478430125638,784.4951593481114,1
2025-09-19T12:00:00,979.6410477755603,784.4951593481114,1
2025-09-19T12:15:00,981.2493517656039,784.4951593481114,1
2025-09-19T12:30:00,981.3034657025069,784.4951593481114,1
2025-09-19T12:45:00,981.7150554969046,784.4951593481114,1
2025-09-19T13:00:00,981.8346189584904,784.4951593481114,1
2025-09-19T13:15:00,981.3807231311273,784.4951593481114,1
2025-09-19T13:30:00,980.9704153377285,784.4951593481114,1
2025-09-19T13:45:00,980.89059390711,784.4951593481114,1
2025-09-19T14:00:00,980.0900220469704,980.0900220469704,0
2025-09-19T14:15:00,980.0900220469704,980.0900220469704,0
2025-09-19T14:30:00,980.0900220469704,980.0900220469704,0
2025-09-19T14:45:00,978.5985184012009,783.7583888305212,1
2025-09-19T15:00:00,984.3187951022181,783.7583888305212,1
2025-09-19T15:15:00,983.2690588282298,783.7583888305212,1
2025-09-19T15:30:00,982.0464042661804,783.7583888305212,1
2025-09-19T15:45:00,982.2350423986109,783.7583888305212,1
2025-09-19T16:00:00,980.8447094966232,783.7583888305212,1
2025-09-19T16:15:00,980.7434038329104,783.7583888305212,1
2025-09-19T16:30:00,980.7189507416696,783.7583888305212,1
2025-09-19T16:45:00,981.0263610315562,783.7583888305212,1
2025-09-19T17:00:00,983.8786394598802,783.7583888305212,1
2025-09-19T17:15:00,982.6385184040873,783.7583888305212,1
2025-09-19T17:30:00,983.8891193561265,783.7583888305212,1
2025-09-19T17:45:00,984.9266290844942,783.7583888305212,1
2025-09-19T18:00:00,986.7309178882044,783.7583888305212,1
2025-09-19T18:15:00,986.4165210008202,783.7583888305212,1
2025-09-19T18:30:00,985.2707190112424,783.7583888305212,1
2025-09-19T18:45:00,986.7937972656812,783.7583888305212,1
2025-09-19T19:00:00,984.9737886176018,783.7583888305212,1
2025-09-19T19:15:00,983.4067893712595,983.4067893712595,0
2025-09-19T19:30:00,983.4067893712595,983.4067893712595,0
2025-09-19T19:45:00,983.4067893712595,983.4067893712595,0
2025-09-19T20:00:00,983.4067893712595,983.4067893712595,0
2025-09-19T20:15:00,983.4067893712595,983.4067893712595,0
2025-09-19T20:30:00,983.4067893712595,983.4067893712595,0
2025-09-19T20:45:00,983.4067893712595,983.4067893712595,0
2025-09-19T21:00:00,983.4067893712595,983.4067893712595,0
2025-09-19T21:15:00,983.4067893712595,983.4067893712595,0
2025-09-19T21:30:00,983.4067893712595,983.4067893712595,0
2025-09-19T21:45:00,983.4067893712595,983.4067893712595,0
2025-09-19T22:00:00,983.4067893712595,983.4067893712595,0
2025-09-19T22:15:00,983.4067893712595,983.4067893712595,0
2025-09-19T22:30:00,983.4067893712595,983.4067893712595,0
2025-09-19T22:45:00,983.4067893712595,983.4067893712595,0
2025-09-19T23:00:00,983.4067893712595,983.4067893712595,0
2025-09-19T23:15:00,983.4067893712595,983.4067893712595,0
2025-09-19T23:30:00,983.4067893712595,983.4067893712595,0
2025-09-19T23:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T00:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T00:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T00:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T00:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T01:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T01:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T01:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T01:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T02:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T02:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T02:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T02:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T03:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T03:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T03:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T03:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T04:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T04:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T04:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T04:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T05:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T05:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T05:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T05:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T06:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T06:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T06:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T06:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T07:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T07:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T07:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T07:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T08:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T08:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T08:30:00,983.4067893712595,983.4067893712595,0
2025-09-20T08:45:00,983.4067893712595,983.4067893712595,0
2025-09-20T09:00:00,983.4067893712595,983.4067893712595,0
2025-09-20T09:15:00,983.4067893712595,983.4067893712595,0
2025-09-20T09:30:00,981.9102382600072,786.4107413244087,1
2025-09-20T09:45:00,981.5766499735068,786.4107413244087,1
2025-09-20T10:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T10:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T10:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T10:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T11:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T11:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T11:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T11:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T12:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T12:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T12:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T12:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T13:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T13:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T13:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T13:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T14:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T14:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T14:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T14:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T15:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T15:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T15:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T15:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T16:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T16:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T16:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T16:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T17:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T17:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T17:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T17:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T18:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T18:15:00,979.7230171352976,979.7230171352976,0
2025-09-20T18:30:00,979.7230171352976,979.7230171352976,0
2025-09-20T18:45:00,979.7230171352976,979.7230171352976,0
2025-09-20T19:00:00,979.7230171352976,979.7230171352976,0
2025-09-20T19:15:00,979.7230171352976,979.7230171352976,0
