symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,margin,leverage,pnl,pnl_pct_on_margin,hold_bars,exit_reason,entry_models,tp1_hit
ETHUSDT,SHORT,2025-11-17T18:15:00,2025-11-17T21:00:00,3023.6577,3020.34,0.13229011,100.0,4.0,0.11907445,0.00119074,11,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2025-11-20T17:00:00,2025-11-20T19:45:00,86919.34512,86921.28,0.00460178,99.99590744,4.0,-0.32889436,-0.00328908,11,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-11-21T12:15:00,2025-11-21T12:30:00,2635.0415,2728.95,0.15171984,99.94701866,4.0,-14.57331216,-0.14581037,1,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-11-21T23:00:00,2025-11-21T23:15:00,2726.434205,2761.0,0.14447251,98.47369592,4.0,-5.3109204,-0.05393238,1,STOP_EMA30,EMA_MACD,False
BTCUSDT,LONG,2025-11-23T19:30:00,2025-11-23T23:00:00,87762.78701,87332.0,0.00446325,97.92684809,4.0,-2.23530761,-0.0228263,14,STOP_EMA30,EMA_BB,False
ETHUSDT,LONG,2025-11-24T17:15:00,2025-11-24T21:00:00,2920.003445,2968.21,0.13381854,97.68764904,4.0,6.13574993,0.06280988,15,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2025-11-25T23:00:00,2025-11-26T01:00:00,2981.32529,2952.62,0.13186833,98.28559401,4.0,-4.09831832,-0.04169806,8,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2025-11-26T18:00:00,2025-11-26T20:30:00,3043.207975,3011.39,0.12862747,97.86003648,4.0,-4.40418071,-0.0450049,10,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2025-11-27T17:00:00,2025-11-27T20:15:00,91607.896035,91429.56,0.00425308,97.4039608,4.0,-1.06986697,-0.01098381,13,STOP_MACD,EMA_MACD,False
ETHUSDT,SHORT,2025-11-29T17:45:00,2025-11-29T19:00:00,2965.52503,2997.62,0.13121641,97.28138947,4.0,-4.52437185,-0.04650809,5,STOP_EMA30,EMA_BB,False
BTCUSDT,SHORT,2025-12-01T12:00:00,2025-12-01T14:00:00,85754.365215,86237.47,0.00451585,96.81338727,4.0,-2.49230254,-0.02574337,8,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2025-12-03T18:00:00,2025-12-03T18:45:00,93561.181575,92623.86,0.00412772,96.54866687,4.0,-4.17641222,-0.04325707,3,STOP_EMA30,EMA_MACD,False
ETHUSDT,LONG,2025-12-03T23:00:00,2025-12-04T02:15:00,3197.178585,3213.19,0.1202505,96.11557786,4.0,1.6170406,0.01682392,13,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2025-12-04T19:00:00,2025-12-04T20:15:00,91152.40599,92000.01,0.00422422,96.26190343,4.0,-3.8899342,-0.0404099,5,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-05T17:00:00,2025-12-05T19:30:00,3010.287785,3030.39,0.12737321,95.8575081,4.0,-2.86825197,-0.02992204,10,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2025-12-06T19:00:00,2025-12-07T00:30:00,89352.9692,89506.0,0.00427766,95.55534571,4.0,-0.96065227,-0.01005336,22,STOP_EMA30,EMA_MACD,False
BTCUSDT,LONG,2025-12-07T18:00:00,2025-12-07T20:45:00,91464.981985,91439.04,0.00417401,95.44399162,4.0,-0.41365963,-0.00433406,11,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2025-12-09T17:00:00,2025-12-09T19:00:00,94364.61492,93931.41,0.00404335,95.38735462,4.0,-2.05613917,-0.02155568,8,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2025-12-10T17:15:00,2025-12-10T20:45:00,3374.0535,3355.44,0.11282154,95.16647873,4.0,-2.40369648,-0.02525781,14,STOP_EMA30,EMA_BB,False
BTCUSDT,SHORT,2025-12-13T12:30:00,2025-12-13T17:45:00,90159.5575,90052.61,0.0042108,94.91088244,4.0,0.14679945,0.00154671,21,STOP_MACD,EMA_MACD,False
BTCUSDT,SHORT,2025-12-14T11:15:00,2025-12-14T14:00:00,89380.577725,89350.85,0.00424747,94.91037665,4.0,-0.17739502,-0.00186908,11,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-14T23:30:00,2025-12-15T00:45:00,3052.91375,3074.72,0.12431069,94.87745148,4.0,-3.01544207,-0.03178249,5,STOP_MACD,EMA_BB,False
