symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,margin,leverage,pnl,pnl_pct_on_margin,hold_bars,exit_reason,entry_models,tp1_hit
ETHUSDT,LONG,2025-12-21T09:45:00,2025-12-21T11:30:00,3008.506,2996.52,0.13295636,100.0,4.0,-1.91297746,-0.01912977,7,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2025-12-22T00:00:00,2025-12-22T02:00:00,3050.1684,2994.04,0.13086845,99.79270225,4.0,-7.66183515,-0.07677751,8,STOP_EMA30,EMA_BB,False
ETHUSDT,LONG,2025-12-22T08:15:00,2025-12-22T08:45:00,3055.706695,3027.84,0.1296074,99.01055191,4.0,-3.92711903,-0.03966364,2,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-22T20:00:00,2025-12-22T21:45:00,2973.942385,2988.68,0.13262126,98.60199832,4.0,-2.27082931,-0.02303026,7,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-23T06:15:00,2025-12-23T08:00:00,2948.999855,2966.26,0.13341356,98.35913906,4.0,-2.61840766,-0.02662089,7,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-26T00:00:00,2025-12-26T01:30:00,2901.291525,2919.01,0.13522469,98.08156084,4.0,-2.71079465,-0.02763817,6,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-02T09:00:00,2026-01-02T11:30:00,3045.78183,3049.18,0.12843308,97.79478832,4.0,0.12331956,0.001261,10,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2026-01-02T17:00:00,2026-01-02T18:45:00,90762.9405,89773.1,0.00430975,97.79147311,4.0,-4.5771948,-0.04680566,7,STOP_EMA30,EMA_BB,False
ETHUSDT,LONG,2026-01-04T00:00:00,2026-01-04T02:30:00,3152.691955,3142.78,0.12347303,97.318107,4.0,-1.53478751,-0.01577083,10,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2026-01-05T00:00:00,2026-01-05T03:45:00,92033.193025,92878.22,0.00422235,97.14905735,4.0,3.25569433,0.03351236,15,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-05T17:45:00,2026-01-05T21:45:00,3218.20007,3238.32,0.1211349,97.45908293,4.0,2.12438168,0.02179768,16,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-06T06:30:00,2026-01-06T07:15:00,3252.741805,3221.4,0.1200906,97.65592765,4.0,-4.07484955,-0.0417266,3,STOP_EMA30,EMA_BB,False
BTCUSDT,SHORT,2026-01-06T18:00:00,2026-01-06T20:00:00,91689.35935,92424.97,0.00424184,97.23281774,4.0,-3.43273326,-0.03530427,8,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2026-01-07T19:00:00,2026-01-07T19:45:00,90651.15899,91186.07,0.00427458,96.87398717,4.0,-2.59743315,-0.02681249,3,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2026-01-08T06:15:00,2026-01-08T08:15:00,3113.10333,3133.8,0.1241189,96.59874401,4.0,-2.87899153,-0.02980361,8,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2026-01-08T20:15:00,2026-01-08T21:00:00,3090.45735,3113.02,0.12463578,96.29538906,4.0,-3.12138353,-0.03241467,3,STOP_EMA30,EMA_MACD,False
ETHUSDT,SHORT,2026-01-09T09:00:00,2026-01-09T11:15:00,3088.250665,3100.22,0.12430059,95.96784345,4.0,-1.7954876,-0.01870926,9,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-13T23:00:00,2026-01-14T01:00:00,3341.46469,3334.17,0.11464786,95.77293983,4.0,-1.14245944,-0.01192883,8,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2026-01-15T08:45:00,2026-01-15T11:45:00,96787.9645,96581.08,0.0039527,95.64337022,4.0,-1.12348339,-0.01174659,12,STOP_EMA30,EMA_MACD,False
