timestamp,equity,cash,open_positions
2025-09-18T05:30:00,1000.0,1000.0,0
2025-09-18T05:45:00,1000.0,1000.0,0
2025-09-18T06:00:00,1000.0,1000.0,0
2025-09-18T06:15:00,1000.0,1000.0,0
2025-09-18T06:30:00,1000.0,1000.0,0
2025-09-18T06:45:00,1000.0,1000.0,0
2025-09-18T07:00:00,1000.0,1000.0,0
2025-09-18T07:15:00,1000.0,1000.0,0
2025-09-18T07:30:00,1000.0,1000.0,0
2025-09-18T07:45:00,1000.0,1000.0,0
2025-09-18T08:00:00,1000.0,1000.0,0
2025-09-18T08:15:00,1000.0,1000.0,0
2025-09-18T08:30:00,1000.0,1000.0,0
2025-09-18T08:45:00,999.0890783824264,879.808,1
2025-09-18T09:00:00,998.3944892530058,879.808,1
2025-09-18T09:15:00,999.0276379646816,879.808,1
2025-09-18T09:30:00,998.0477153698017,879.808,1
2025-09-18T09:45:00,998.5225769035586,879.808,1
2025-09-18T10:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T10:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T10:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T10:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T11:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T11:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T11:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T11:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T12:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T12:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T12:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T12:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T13:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T13:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T13:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T13:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T14:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T14:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T14:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T14:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T15:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T15:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T15:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T15:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T16:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T16:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T16:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T16:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T17:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T17:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T17:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T17:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T18:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T18:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T18:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T18:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T19:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T19:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T19:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T19:45:00,997.1231273205956,997.1231273205956,0
2025-09-18T20:00:00,997.1231273205956,997.1231273205956,0
2025-09-18T20:15:00,997.1231273205956,997.1231273205956,0
2025-09-18T20:30:00,997.1231273205956,997.1231273205956,0
2025-09-18T20:45:00,996.2148263085367,877.2769044016786,1
2025-09-18T21:00:00,994.7543502614096,994.7543502614096,0
2025-09-18T21:15:00,994.7543502614096,994.7543502614096,0
2025-09-18T21:30:00,994.7543502614096,994.7543502614096,0
2025-09-18T21:45:00,994.7543502614096,994.7543502614096,0
2025-09-18T22:00:00,994.7543502614096,994.7543502614096,0
2025-09-18T22:15:00,994.7543502614096,994.7543502614096,0
2025-09-18T22:30:00,994.7543502614096,994.7543502614096,0
2025-09-18T22:45:00,994.7543502614096,994.7543502614096,0
2025-09-18T23:00:00,994.7543502614096,994.7543502614096,0
2025-09-18T23:15:00,994.7543502614096,994.7543502614096,0
2025-09-18T23:30:00,994.7543502614096,994.7543502614096,0
2025-09-18T23:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T00:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T00:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T00:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T00:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T01:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T01:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T01:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T01:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T02:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T02:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T02:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T02:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T03:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T03:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T03:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T03:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T04:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T04:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T04:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T04:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T05:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T05:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T05:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T05:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T06:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T06:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T06:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T06:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T07:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T07:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T07:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T07:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T08:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T08:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T08:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T08:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T09:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T09:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T09:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T09:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T10:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T10:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T10:30:00,994.7543502614096,994.7543502614096,0
2025-09-19T10:45:00,994.7543502614096,994.7543502614096,0
2025-09-19T11:00:00,994.7543502614096,994.7543502614096,0
2025-09-19T11:15:00,994.7543502614096,994.7543502614096,0
2025-09-19T11:30:00,993.8460583453501,875.1928353947903,1
2025-09-19T11:45:00,993.3592912204487,875.1928353947903,1
2025-09-19T12:00:00,992.8831290438022,875.1928353947903,1
2025-09-19T12:15:00,993.3402023135899,875.1928353947903,1
2025-09-19T12:30:00,992.4155977600749,992.4155977600749,0
2025-09-19T12:45:00,992.4155977600749,992.4155977600749,0
2025-09-19T13:00:00,992.4155977600749,992.4155977600749,0
2025-09-19T13:15:00,992.4155977600749,992.4155977600749,0
2025-09-19T13:30:00,992.4155977600749,992.4155977600749,0
2025-09-19T13:45:00,992.4155977600749,992.4155977600749,0
2025-09-19T14:00:00,992.4155977600749,992.4155977600749,0
2025-09-19T14:15:00,992.4155977600749,992.4155977600749,0
2025-09-19T14:30:00,992.4155977600749,992.4155977600749,0
2025-09-19T14:45:00,992.4155977600749,992.4155977600749,0
2025-09-19T15:00:00,992.4155977600749,992.4155977600749,0
2025-09-19T15:15:00,992.4155977600749,992.4155977600749,0
2025-09-19T15:30:00,992.4155977600749,992.4155977600749,0
2025-09-19T15:45:00,992.4155977600749,992.4155977600749,0
2025-09-19T16:00:00,992.4155977600749,992.4155977600749,0
2025-09-19T16:15:00,992.4155977600749,992.4155977600749,0
2025-09-19T16:30:00,992.4155977600749,992.4155977600749,0
2025-09-19T16:45:00,992.4155977600749,992.4155977600749,0
2025-09-19T17:00:00,992.4155977600749,992.4155977600749,0
