timestamp,equity,cash,open_positions
2025-09-18T06:00:00,1000.0,1000.0,0
2025-09-18T06:15:00,1000.0,1000.0,0
2025-09-18T06:30:00,1000.0,1000.0,0
2025-09-18T06:45:00,1000.0,1000.0,0
2025-09-18T07:00:00,1000.0,1000.0,0
2025-09-18T07:15:00,1000.0,1000.0,0
2025-09-18T07:30:00,1000.0,1000.0,0
2025-09-18T07:45:00,1000.0,1000.0,0
2025-09-18T08:00:00,1000.0,1000.0,0
2025-09-18T08:15:00,1000.0,1000.0,0
2025-09-18T08:30:00,1000.0,1000.0,0
2025-09-18T08:45:00,998.9372581128308,859.7760000000001,1
2025-09-18T09:00:00,998.1269041285068,859.7760000000001,1
2025-09-18T09:15:00,998.8655776254619,859.7760000000001,1
2025-09-18T09:30:00,997.7223345981021,859.7760000000001,1
2025-09-18T09:45:00,998.2763397208184,859.7760000000001,1
2025-09-18T10:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T10:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T10:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T10:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T11:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T11:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T11:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T11:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T12:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T12:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T12:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T12:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T13:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T13:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T13:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T13:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T14:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T14:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T14:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T14:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T15:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T15:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T15:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T15:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T16:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T16:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T16:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T16:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T17:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T17:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T17:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T17:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T18:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T18:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T18:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T18:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T19:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T19:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T19:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T19:45:00,996.6436485406949,996.6436485406949,0
2025-09-18T20:00:00,996.6436485406949,996.6436485406949,0
2025-09-18T20:15:00,996.6436485406949,996.6436485406949,0
2025-09-18T20:30:00,996.6436485406949,996.6436485406949,0
2025-09-18T20:45:00,995.5844735888095,856.8902895677245,1
2025-09-18T21:00:00,993.8814042027709,993.8814042027709,0
2025-09-18T21:15:00,993.8814042027709,993.8814042027709,0
2025-09-18T21:30:00,993.8814042027709,993.8814042027709,0
2025-09-18T21:45:00,993.8814042027709,993.8814042027709,0
2025-09-18T22:00:00,993.8814042027709,993.8814042027709,0
2025-09-18T22:15:00,993.8814042027709,993.8814042027709,0
2025-09-18T22:30:00,993.8814042027709,993.8814042027709,0
2025-09-18T22:45:00,993.8814042027709,993.8814042027709,0
2025-09-18T23:00:00,993.8814042027709,993.8814042027709,0
2025-09-18T23:15:00,993.8814042027709,993.8814042027709,0
2025-09-18T23:30:00,993.8814042027709,993.8814042027709,0
2025-09-18T23:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T00:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T00:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T00:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T00:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T01:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T01:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T01:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T01:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T02:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T02:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T02:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T02:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T03:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T03:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T03:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T03:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T04:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T04:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T04:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T04:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T05:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T05:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T05:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T05:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T06:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T06:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T06:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T06:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T07:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T07:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T07:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T07:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T08:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T08:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T08:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T08:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T09:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T09:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T09:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T09:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T10:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T10:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T10:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T10:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T11:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T11:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T11:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T11:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T12:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T12:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T12:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T12:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T13:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T13:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T13:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T13:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T14:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T14:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T14:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T14:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T15:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T15:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T15:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T15:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T16:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T16:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T16:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T16:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T17:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T17:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T17:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T17:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T18:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T18:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T18:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T18:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T19:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T19:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T19:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T19:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T20:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T20:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T20:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T20:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T21:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T21:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T21:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T21:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T22:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T22:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T22:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T22:45:00,993.8814042027709,993.8814042027709,0
2025-09-19T23:00:00,993.8814042027709,993.8814042027709,0
2025-09-19T23:15:00,993.8814042027709,993.8814042027709,0
2025-09-19T23:30:00,993.8814042027709,993.8814042027709,0
2025-09-19T23:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T00:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T00:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T00:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T00:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T01:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T01:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T01:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T01:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T02:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T02:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T02:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T02:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T03:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T03:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T03:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T03:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T04:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T04:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T04:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T04:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T05:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T05:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T05:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T05:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T06:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T06:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T06:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T06:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T07:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T07:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T07:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T07:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T08:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T08:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T08:30:00,993.8814042027709,993.8814042027709,0
2025-09-20T08:45:00,993.8814042027709,993.8814042027709,0
2025-09-20T09:00:00,993.8814042027709,993.8814042027709,0
2025-09-20T09:15:00,993.8814042027709,993.8814042027709,0
2025-09-20T09:30:00,992.822660216872,854.5153781798415,1
2025-09-20T09:45:00,992.5866611992356,854.5153781798415,1
2025-09-20T10:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T10:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T10:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T10:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T11:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T11:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T11:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T11:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T12:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T12:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T12:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T12:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T13:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T13:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T13:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T13:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T14:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T14:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T14:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T14:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T15:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T15:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T15:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T15:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T16:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T16:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T16:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T16:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T17:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T17:15:00,991.2752976214981,991.2752976214981,0
2025-09-20T17:30:00,991.2752976214981,991.2752976214981,0
2025-09-20T17:45:00,991.2752976214981,991.2752976214981,0
2025-09-20T18:00:00,991.2752976214981,991.2752976214981,0
2025-09-20T18:15:00,991.2752976214981,991.2752976214981,0
