symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,margin,leverage,pnl,pnl_pct_on_margin,hold_bars,exit_reason,entry_models,tp1_hit
ETHUSDT,LONG,2025-12-20T20:30:00,2025-12-20T21:45:00,2987.0739,2978.9,0.18747444,140.0,4.0,-1.97978435,-0.01414132,5,STOP_EMA30,EMA_MACD,False
ETHUSDT,LONG,2025-12-21T09:00:00,2025-12-21T11:30:00,2996.598165,2996.52,0.18646674,139.69147019,4.0,-0.46158205,-0.0033043,10,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2025-12-22T00:00:00,2025-12-22T02:00:00,3050.1684,2994.04,0.18306603,139.59555782,4.0,-10.71779927,-0.07677751,8,STOP_EMA30,EMA_BB,False
ETHUSDT,LONG,2025-12-22T08:15:00,2025-12-22T08:45:00,3055.706695,3027.84,0.18072912,138.06379651,4.0,-5.47611292,-0.03966364,2,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-22T20:00:00,2025-12-22T21:45:00,2973.942385,2988.68,0.18462525,137.26621441,4.0,-3.16127612,-0.02303026,7,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2025-12-23T06:00:00,2025-12-23T08:00:00,87408.69,87597.37,0.00625992,136.79288812,4.0,-1.61933171,-0.01183784,8,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2025-12-26T00:00:00,2025-12-26T01:30:00,2901.291525,2919.01,0.18824105,136.53554008,4.0,-3.77359219,-0.02763817,6,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2025-12-31T12:00:00,2025-12-31T15:00:00,3001.17502,2980.13,0.18123122,135.97665321,4.0,-4.24761435,-0.03123782,12,STOP_EMA30,EMA_BB,False
ETHUSDT,LONG,2026-01-01T23:15:00,2026-01-02T01:30:00,3009.397335,3000.68,0.17990516,135.35152843,4.0,-2.00079114,-0.01478218,9,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-02T06:30:00,2026-01-02T07:45:00,3038.01019,3018.33,0.17780204,135.04109893,4.0,-3.92990969,-0.02910158,5,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-02T17:00:00,2026-01-02T18:30:00,3143.297885,3112.1,0.17110776,134.46066237,4.0,-5.76633895,-0.04288495,6,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-03T18:15:00,2026-01-03T20:00:00,3120.81421,3108.29,0.17126717,133.62325573,4.0,-2.57172245,-0.01924607,7,STOP_EMA30,EMA_BB,False
ETHUSDT,LONG,2026-01-04T00:00:00,2026-01-04T02:30:00,3152.691955,3142.78,0.16904066,133.23328297,4.0,-2.10119972,-0.01577083,10,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2026-01-04T06:00:00,2026-01-04T08:15:00,91807.515015,91234.36,0.00579078,132.90927076,4.0,-3.74299642,-0.02816204,9,STOP_EMA30,EMA_BB,False
BTCUSDT,LONG,2026-01-05T00:00:00,2026-01-05T03:45:00,92033.193025,92878.22,0.00575251,132.35547958,4.0,4.43554468,0.03351236,15,STOP_MACD,EMA_BB,False
BTCUSDT,LONG,2026-01-05T11:00:00,2026-01-05T12:30:00,93031.808705,92816.91,0.00571619,132.94680821,4.0,-1.65333965,-0.0124361,6,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-05T17:45:00,2026-01-05T21:45:00,3218.20007,3238.32,0.16491897,132.68556057,4.0,2.89223708,0.02179768,16,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-06T06:30:00,2026-01-06T07:15:00,3252.741805,3221.4,0.16362904,133.0607522,4.0,-5.5521724,-0.0417266,3,STOP_EMA30,EMA_BB,False
BTCUSDT,SHORT,2026-01-06T18:00:00,2026-01-06T20:00:00,91689.35935,92424.97,0.00576964,132.25364246,4.0,-4.66911777,-0.03530427,8,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2026-01-07T09:00:00,2026-01-07T11:30:00,92148.379785,92194.69,0.00571124,131.57034115,4.0,-0.68561957,-0.00521105,10,STOP_MACD,EMA_BB,False
BTCUSDT,SHORT,2026-01-07T19:00:00,2026-01-07T19:45:00,90651.15899,91186.07,0.00580003,131.44488266,4.0,-3.52436505,-0.02681249,3,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2026-01-08T06:15:00,2026-01-08T08:15:00,3113.10333,3133.8,0.1682206,130.9220279,4.0,-3.90194939,-0.02980361,8,STOP_MACD,EMA_BB,False
ETHUSDT,SHORT,2026-01-08T20:15:00,2026-01-08T21:00:00,3090.45735,3113.02,0.16870827,130.34642845,4.0,-4.22513683,-0.03241467,3,STOP_EMA30,EMA_MACD,False
ETHUSDT,SHORT,2026-01-09T08:00:00,2026-01-09T11:15:00,3103.7374,3100.22,0.16718645,129.72571169,4.0,0.17317458,0.00133493,13,STOP_MACD,EMA_MACD,False
ETHUSDT,LONG,2026-01-13T23:00:00,2026-01-14T01:00:00,3341.46469,3334.17,0.15528627,129.72089757,4.0,-1.54741897,-0.01192883,8,STOP_MACD,EMA_BB,False
ETHUSDT,LONG,2026-01-15T08:00:00,2026-01-15T11:45:00,3329.66702,3349.96,0.15554132,129.47520144,4.0,2.74081371,0.02116864,15,STOP_MACD,EMA_MACD,False
BTCUSDT,LONG,2026-01-15T17:30:00,2026-01-15T18:00:00,97098.8301,96258.36,0.00534836,129.82991291,4.0,-4.90879565,-0.03780943,2,STOP_EMA30,EMA_MACD,False
